Package                 Version
----------------------- -----------
amqp                    5.3.1
asgiref                 3.11.1
billiard                4.2.4
celery                  5.6.3
click                   8.4.1
click-didyoumean        0.3.1
click-plugins           1.1.1.2
click-repl              0.3.0
Django                  6.0.1
django-cors-headers     4.9.0
django-crispy-forms     2.3
django-environ          0.11.2
django-filter           25.2
djangorestframework     3.17.1
djangorestframework-gis 1.2.1
GDAL                    3.4.1
kombu                   5.6.2
packaging               25.0
pillow                  12.2.0
pip                     26.0.1
prompt_toolkit          3.0.52
psycopg2-binary         2.9.12
python-dateutil         2.9.0.post0
python-decouple         3.8
setuptools              80.10.2
six                     1.17.0
sqlparse                0.5.5
tzdata                  2026.2
tzlocal                 5.3.1
vine                    5.1.0
wcwidth                 0.7.0
wheel                   0.46.3
